"filename", "language", "JSON", "JavaScript", "PowerShell", "Markdown", "comment", "blank", "total"
"c:\Users\HP\Downloads\Kia_Cron_Job\KT_HANDOVER.md", "Markdown", 0, 0, 0, 417, 0, 148, 565
"c:\Users\HP\Downloads\Kia_Cron_Job\PRODUCTION_DEPLOYMENT.md", "Markdown", 0, 0, 0, 215, 0, 92, 307
"c:\Users\HP\Downloads\Kia_Cron_Job\README.md", "Markdown", 0, 0, 0, 138, 0, 55, 193
"c:\Users\HP\Downloads\Kia_Cron_Job\ecosystem.config.cjs", "JavaScript", 0, 135, 0, 0, 0, 1, 136
"c:\Users\HP\Downloads\Kia_Cron_Job\package-lock.json", "JSON", 2248, 0, 0, 0, 0, 1, 2249
"c:\Users\HP\Downloads\Kia_Cron_Job\package.json", "JSON", 44, 0, 0, 0, 0, 2, 46
"c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-am-platinum-historical-backfill.js", "JavaScript", 0, 299, 0, 0, 0, 35, 334
"c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-awake.ps1", "PowerShell", 0, 0, 36, 0, 0, 8, 44
"c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-demo-car-list-once.js", "JavaScript", 0, 12, 0, 0, 0, 2, 14
"c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-hmil-historical-backfill.js", "JavaScript", 0, 295, 0, 0, 0, 34, 329
"c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-jk501-historical-once.js", "JavaScript", 0, 187, 0, 0, 0, 22, 209
"c:\Users\HP\Downloads\Kia_Cron_Job\scripts\run-jk501-operation-wise-recovery-once.js", "JavaScript", 0, 169, 0, 0, 0, 18, 187
"c:\Users\HP\Downloads\Kia_Cron_Job\src\accounts\gdms-account-profile.js", "JavaScript", 0, 87, 0, 0, 0, 9, 96
"c:\Users\HP\Downloads\Kia_Cron_Job\src\auth\hmil-login.js", "JavaScript", 0, 261, 0, 0, 1, 39, 301
"c:\Users\HP\Downloads\Kia_Cron_Job\src\auth\login.js", "JavaScript", 0, 144, 0, 0, 0, 29, 173
"c:\Users\HP\Downloads\Kia_Cron_Job\src\config.js", "JavaScript", 0, 239, 0, 0, 0, 9, 248
"c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\am-platinum-scheduler.js", "JavaScript", 0, 6, 0, 0, 0, 4, 10
"c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\gdms-account-scheduler.js", "JavaScript", 0, 254, 0, 0, 0, 34, 288
"c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\hmil-scheduler.js", "JavaScript", 0, 6, 0, 0, 0, 4, 10
"c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\scheduler.js", "JavaScript", 0, 430, 0, 0, 0, 52, 482
"c:\Users\HP\Downloads\Kia_Cron_Job\src\cron\sequential-test.js", "JavaScript", 0, 18, 0, 0, 0, 7, 25
"c:\Users\HP\Downloads\Kia_Cron_Job\src\excel\parse-workbook.js", "JavaScript", 0, 259, 0, 0, 0, 51, 310
"c:\Users\HP\Downloads\Kia_Cron_Job\src\navigation\dealer-change.js", "JavaScript", 0, 221, 0, 0, 0, 40, 261
"c:\Users\HP\Downloads\Kia_Cron_Job\src\navigation\hmil-menu.js", "JavaScript", 0, 306, 0, 0, 0, 50, 356
"c:\Users\HP\Downloads\Kia_Cron_Job\src\navigation\kia-menu.js", "JavaScript", 0, 320, 0, 0, 0, 89, 409
"c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\file.js", "JavaScript", 0, 25, 0, 0, 0, 7, 32
"c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\index.js", "JavaScript", 0, 29, 0, 0, 0, 2, 31
"c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\manual.js", "JavaScript", 0, 21, 0, 0, 0, 6, 27
"c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\ngrok-tunnel.js", "JavaScript", 0, 33, 0, 0, 0, 7, 40
"c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\webhook-client.js", "JavaScript", 0, 41, 0, 0, 0, 8, 49
"c:\Users\HP\Downloads\Kia_Cron_Job\src\otp\webhook-server.js", "JavaScript", 0, 167, 0, 0, 0, 34, 201
"c:\Users\HP\Downloads\Kia_Cron_Job\src\playwright\browser.js", "JavaScript", 0, 141, 0, 0, 1, 28, 170
"c:\Users\HP\Downloads\Kia_Cron_Job\src\playwright\frame-resolver.js", "JavaScript", 0, 32, 0, 0, 0, 8, 40
"c:\Users\HP\Downloads\Kia_Cron_Job\src\playwright\selectors.js", "JavaScript", 0, 50, 0, 0, 0, 1, 51
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\adv-wise-lubricants-vas.js", "JavaScript", 0, 140, 0, 0, 0, 22, 162
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\demo-car-list.js", "JavaScript", 0, 133, 0, 0, 0, 24, 157
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\demo-job-cards.js", "JavaScript", 0, 168, 0, 0, 1, 30, 199
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\ew-report.js", "JavaScript", 0, 112, 0, 0, 0, 17, 129
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\excel-to-supabase.js", "JavaScript", 0, 33, 0, 0, 0, 5, 38
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\grid.js", "JavaScript", 0, 106, 0, 0, 0, 23, 129
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\hmil-reports.js", "JavaScript", 0, 279, 0, 0, 0, 14, 293
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\hyundai-kia-clone.js", "JavaScript", 0, 380, 0, 0, 1, 53, 434
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\hyundai-repair-order-list.js", "JavaScript", 0, 128, 0, 0, 1, 24, 153
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\index.js", "JavaScript", 0, 248, 0, 0, 0, 27, 275
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\kia-call-center-complaints.js", "JavaScript", 0, 133, 0, 0, 0, 18, 151
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\mcp-report.js", "JavaScript", 0, 116, 0, 0, 0, 17, 133
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\open-ro-yearly.js", "JavaScript", 0, 151, 0, 0, 1, 25, 177
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\operation-wise-analysis-advisor-report.js", "JavaScript", 0, 391, 0, 0, 0, 56, 447
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\operation-wise-analysis-report.js", "JavaScript", 0, 335, 0, 0, 0, 49, 384
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\paged-export.js", "JavaScript", 0, 260, 0, 0, 0, 49, 309
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\psf-yearly.js", "JavaScript", 0, 129, 0, 0, 0, 21, 150
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\report-actions.js", "JavaScript", 0, 239, 0, 0, 0, 47, 286
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\report-metadata.js", "JavaScript", 0, 41, 0, 0, 0, 8, 49
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\ro-billing.js", "JavaScript", 0, 170, 0, 0, 1, 27, 198
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\rsa-report.js", "JavaScript", 0, 586, 0, 0, 0, 95, 681
"c:\Users\HP\Downloads\Kia_Cron_Job\src\reports\service-appointment.js", "JavaScript", 0, 384, 0, 0, 0, 55, 439
"c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\client.js", "JavaScript", 0, 13, 0, 0, 0, 4, 17
"c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\dedupe-relational-tables.js", "JavaScript", 0, 340, 0, 0, 0, 31, 371
"c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\materialized-views.js", "JavaScript", 0, 35, 0, 0, 0, 6, 41
"c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\migrate-json-to-relational.js", "JavaScript", 0, 77, 0, 0, 0, 15, 92
"c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\postgres.js", "JavaScript", 0, 56, 0, 0, 0, 11, 67
"c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\relational-store.js", "JavaScript", 0, 641, 0, 0, 0, 56, 697
"c:\Users\HP\Downloads\Kia_Cron_Job\src\supabase\report-store.js", "JavaScript", 0, 242, 0, 0, 0, 38, 280
"c:\Users\HP\Downloads\Kia_Cron_Job\src\telegram\client.js", "JavaScript", 0, 42, 0, 0, 0, 9, 51
"c:\Users\HP\Downloads\Kia_Cron_Job\src\telegram\inspect-updates.js", "JavaScript", 0, 35, 0, 0, 0, 7, 42
"c:\Users\HP\Downloads\Kia_Cron_Job\src\telegram\otp-provider.js", "JavaScript", 0, 82, 0, 0, 0, 19, 101
"c:\Users\HP\Downloads\Kia_Cron_Job\src\telegram\test-otp.js", "JavaScript", 0, 12, 0, 0, 0, 3, 15
"c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\date-range.js", "JavaScript", 0, 120, 0, 0, 0, 21, 141
"c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\execute-with-retry.js", "JavaScript", 0, 82, 0, 0, 0, 9, 91
"c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\failure.js", "JavaScript", 0, 47, 0, 0, 0, 7, 54
"c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\file-lock.js", "JavaScript", 0, 54, 0, 0, 0, 9, 63
"c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\health.js", "JavaScript", 0, 18, 0, 0, 0, 3, 21
"c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\logger.js", "JavaScript", 0, 61, 0, 0, 0, 10, 71
"c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\network.js", "JavaScript", 0, 56, 0, 0, 0, 9, 65
"c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\notifier.js", "JavaScript", 0, 96, 0, 0, 0, 12, 108
"c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\otp.js", "JavaScript", 0, 29, 0, 0, 0, 8, 37
"c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\retry.js", "JavaScript", 0, 22, 0, 0, 0, 5, 27
"c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\runtime-dirs.js", "JavaScript", 0, 13, 0, 0, 0, 2, 15
"c:\Users\HP\Downloads\Kia_Cron_Job\src\utils\sleep.js", "JavaScript", 0, 3, 0, 0, 0, 1, 4
"Total", "-", 2292, 11025, 36, 770, 7, 1937, 16067